,id,type,geometry.type,geometry.coordinates,properties.nombre,properties.linea,properties.ultima_posicion_time,properties.recorrido_actual,properties.recorrido_nombre,properties.ultimas_velocidades_promedio,properties.ultimas_variaciones_latitud,properties.ultimas_variaciones_longitud,properties.adaptado,properties.piso_bajo,properties.articulado,properties.empresa,properties.color
326,279,Feature,Point,"[-64.213646, -31.499836]",2926,51,2022-11-01T13:23:49-03:00,955,reg51,43.00,0.01769600,0.01078100,False,False,False,2,#ff0000
327,367,Feature,Point,"[-64.189003, -31.421024]",3505,51,2022-11-01T13:21:24-03:00,955,reg51,25.00,0.00545900,0.00211300,False,False,False,2,#ff0000
328,165,Feature,Point,"[-64.204247, -31.470549]",3506,51,2022-11-01T13:23:07-03:00,955,reg51,29.00,0.00728300,0.00439500,False,False,False,2,#ff0000
329,718,Feature,Point,"[-64.200508, -31.451069]",3508,51,2022-11-01T13:23:28-03:00,955,reg51,21.00,0.01115400,0.00389900,False,False,False,2,#ff0000
330,816,Feature,Point,"[-64.190193, -31.423414]",2911,51,2022-11-01T13:24:47-03:00,955,reg51,11.00,0.00703400,0.00289900,False,False,False,2,#ff0000
331,279,Feature,Point,"[-64.210373, -31.499557]",2926,51,2022-11-01T13:24:27-03:00,955,reg51,43.00,0.00476500,0.00387600,False,False,False,2,#ff0000
332,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
333,165,Feature,Point,"[-64.204384, -31.471008]",3506,51,2022-11-01T13:24:42-03:00,955,reg51,34.00,0.00765000,0.00206000,False,False,False,2,#ff0000
334,718,Feature,Point,"[-64.200859, -31.457825]",3508,51,2022-11-01T13:25:42-03:00,955,reg51,20.00,0.01009600,0.00186900,False,False,False,2,#ff0000
335,816,Feature,Point,"[-64.190193, -31.423414]",2911,51,2022-11-01T13:24:47-03:00,955,reg51,11.00,0.00703400,0.00289900,False,False,False,2,#ff0000
336,279,Feature,Point,"[-64.210373, -31.499557]",2926,51,2022-11-01T13:24:27-03:00,955,reg51,43.00,0.00476500,0.00387600,False,False,False,2,#ff0000
337,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
338,165,Feature,Point,"[-64.204384, -31.471008]",3506,51,2022-11-01T13:24:42-03:00,955,reg51,34.00,0.00765000,0.00206000,False,False,False,2,#ff0000
339,718,Feature,Point,"[-64.200859, -31.457825]",3508,51,2022-11-01T13:25:42-03:00,955,reg51,20.00,0.01009600,0.00186900,False,False,False,2,#ff0000
340,816,Feature,Point,"[-64.191177, -31.426043]",2911,51,2022-11-01T13:26:04-03:00,955,reg51,11.00,0.00799600,0.00339500,False,False,False,2,#ff0000
341,279,Feature,Point,"[-64.210373, -31.499557]",2926,51,2022-11-01T13:24:27-03:00,955,reg51,43.00,0.00476500,0.00387600,False,False,False,2,#ff0000
342,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
343,165,Feature,Point,"[-64.202751, -31.47864]",3506,51,2022-11-01T13:26:36-03:00,955,reg51,38.00,0.00763200,0.00178500,False,False,False,2,#ff0000
344,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
345,816,Feature,Point,"[-64.191177, -31.426043]",2911,51,2022-11-01T13:26:04-03:00,955,reg51,11.00,0.00799600,0.00339500,False,False,False,2,#ff0000
346,279,Feature,Point,"[-64.210373, -31.499557]",2926,51,2022-11-01T13:24:27-03:00,955,reg51,43.00,0.00476500,0.00387600,False,False,False,2,#ff0000
347,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
348,165,Feature,Point,"[-64.202751, -31.47864]",3506,51,2022-11-01T13:26:36-03:00,955,reg51,38.00,0.00763200,0.00178500,False,False,False,2,#ff0000
349,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
350,816,Feature,Point,"[-64.193329, -31.43062]",2911,51,2022-11-01T13:27:21-03:00,955,reg51,32.00,0.00943200,0.00399800,False,False,False,2,#ff0000
351,279,Feature,Point,"[-64.205406, -31.499502]",2926,51,2022-11-01T13:26:41-03:00,955,reg51,43.00,0.00054000,0.00884300,False,False,False,2,#ff0000
352,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
353,165,Feature,Point,"[-64.203094, -31.480997]",3506,51,2022-11-01T13:27:14-03:00,955,reg51,38.00,0.00683200,0.00049500,False,False,False,2,#ff0000
354,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
355,816,Feature,Point,"[-64.193329, -31.43062]",2911,51,2022-11-01T13:27:21-03:00,955,reg51,32.00,0.00943200,0.00399800,False,False,False,2,#ff0000
356,279,Feature,Point,"[-64.205406, -31.499502]",2926,51,2022-11-01T13:26:41-03:00,955,reg51,43.00,0.00054000,0.00884300,False,False,False,2,#ff0000
357,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
358,165,Feature,Point,"[-64.203094, -31.480997]",3506,51,2022-11-01T13:27:14-03:00,955,reg51,38.00,0.00683200,0.00049500,False,False,False,2,#ff0000
359,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
360,816,Feature,Point,"[-64.193771, -31.431694]",2911,51,2022-11-01T13:27:41-03:00,955,reg51,40.00,0.00828000,0.00357800,False,False,False,2,#ff0000
361,279,Feature,Point,"[-64.205406, -31.499502]",2926,51,2022-11-01T13:26:41-03:00,955,reg51,43.00,0.00054000,0.00884300,False,False,False,2,#ff0000
362,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
363,165,Feature,Point,"[-64.203262, -31.481546]",3506,51,2022-11-01T13:27:33-03:00,955,reg51,30.00,0.00642200,0.00066300,False,False,False,2,#ff0000
364,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
365,816,Feature,Point,"[-64.193771, -31.431694]",2911,51,2022-11-01T13:27:41-03:00,955,reg51,40.00,0.00828000,0.00357800,False,False,False,2,#ff0000
366,279,Feature,Point,"[-64.205406, -31.499502]",2926,51,2022-11-01T13:26:41-03:00,955,reg51,43.00,0.00054000,0.00884300,False,False,False,2,#ff0000
367,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
368,165,Feature,Point,"[-64.203262, -31.481546]",3506,51,2022-11-01T13:27:33-03:00,955,reg51,30.00,0.00642200,0.00066300,False,False,False,2,#ff0000
369,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
370,816,Feature,Point,"[-64.193771, -31.431694]",2911,51,2022-11-01T13:27:41-03:00,955,reg51,40.00,0.00828000,0.00357800,False,False,False,2,#ff0000
371,279,Feature,Point,"[-64.198013, -31.499514]",2926,51,2022-11-01T13:29:15-03:00,955,reg51,39.00,0.00033400,0.01563300,False,False,False,2,#ff0000
372,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
373,165,Feature,Point,"[-64.203262, -31.481546]",3506,51,2022-11-01T13:27:33-03:00,955,reg51,30.00,0.00642200,0.00066300,False,False,False,2,#ff0000
374,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
375,816,Feature,Point,"[-64.193771, -31.431694]",2911,51,2022-11-01T13:27:41-03:00,955,reg51,40.00,0.00828000,0.00357800,False,False,False,2,#ff0000
376,279,Feature,Point,"[-64.198013, -31.499514]",2926,51,2022-11-01T13:29:15-03:00,955,reg51,39.00,0.00033400,0.01563300,False,False,False,2,#ff0000
377,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
378,165,Feature,Point,"[-64.203262, -31.481546]",3506,51,2022-11-01T13:27:33-03:00,955,reg51,30.00,0.00642200,0.00066300,False,False,False,2,#ff0000
379,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
380,816,Feature,Point,"[-64.194756, -31.432814]",2911,51,2022-11-01T13:30:14-03:00,955,reg51,40.00,0.00677100,0.00357900,False,False,False,2,#ff0000
381,279,Feature,Point,"[-64.198013, -31.499514]",2926,51,2022-11-01T13:29:15-03:00,955,reg51,39.00,0.00033400,0.01563300,False,False,False,2,#ff0000
382,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
383,165,Feature,Point,"[-64.206978, -31.489489]",3506,51,2022-11-01T13:30:23-03:00,955,reg51,49.00,0.01247800,0.00429600,False,False,False,2,#ff0000
384,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
385,816,Feature,Point,"[-64.194756, -31.432814]",2911,51,2022-11-01T13:30:14-03:00,955,reg51,40.00,0.00677100,0.00357900,False,False,False,2,#ff0000
386,279,Feature,Point,"[-64.198013, -31.499514]",2926,51,2022-11-01T13:29:15-03:00,955,reg51,39.00,0.00033400,0.01563300,False,False,False,2,#ff0000
387,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
388,165,Feature,Point,"[-64.206978, -31.489489]",3506,51,2022-11-01T13:30:23-03:00,955,reg51,49.00,0.01247800,0.00429600,False,False,False,2,#ff0000
389,718,Feature,Point,"[-64.201981, -31.462029]",3508,51,2022-11-01T13:26:20-03:00,955,reg51,24.00,0.01096000,0.00147300,False,False,False,2,#ff0000
390,816,Feature,Point,"[-64.194756, -31.432814]",2911,51,2022-11-01T13:30:14-03:00,955,reg51,40.00,0.00677100,0.00357900,False,False,False,2,#ff0000
391,279,Feature,Point,"[-64.190521, -31.500051]",2926,51,2022-11-01T13:31:09-03:00,955,reg51,43.00,0.00054900,0.02179000,False,False,False,2,#ff0000
392,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
393,165,Feature,Point,"[-64.214653, -31.500134]",3506,51,2022-11-01T13:31:39-03:00,955,reg51,63.00,0.01913700,0.01155900,False,False,False,2,#ff0000
394,718,Feature,Point,"[-64.202698, -31.476961]",3508,51,2022-11-01T13:31:06-03:00,955,reg51,17.00,0.01913600,0.00183900,False,False,False,2,#ff0000
395,816,Feature,Point,"[-64.194756, -31.432814]",2911,51,2022-11-01T13:30:14-03:00,955,reg51,40.00,0.00677100,0.00357900,False,False,False,2,#ff0000
396,279,Feature,Point,"[-64.190521, -31.500051]",2926,51,2022-11-01T13:31:09-03:00,955,reg51,43.00,0.00054900,0.02179000,False,False,False,2,#ff0000
397,367,Feature,Point,"[-64.190163, -31.423384]",3505,51,2022-11-01T13:23:58-03:00,955,reg51,27.00,0.00693900,0.00288400,False,False,False,2,#ff0000
398,165,Feature,Point,"[-64.214653, -31.500134]",3506,51,2022-11-01T13:31:39-03:00,955,reg51,63.00,0.01913700,0.01155900,False,False,False,2,#ff0000
399,718,Feature,Point,"[-64.202698, -31.476961]",3508,51,2022-11-01T13:31:06-03:00,955,reg51,17.00,0.01913600,0.00183900,False,False,False,2,#ff0000
400,816,Feature,Point,"[-64.194756, -31.432814]",2911,51,2022-11-01T13:30:14-03:00,955,reg51,40.00,0.00677100,0.00357900,False,False,False,2,#ff0000
401,279,Feature,Point,"[-64.190231, -31.505102]",2926,51,2022-11-01T13:32:25-03:00,955,reg51,39.00,0.00558800,0.00810200,False,False,False,2,#ff0000
402,367,Feature,Point,"[-64.19252, -31.437946]",3505,51,2022-11-01T13:30:57-03:00,955,reg51,42.00,0.01456200,0.00307400,False,False,False,2,#ff0000
403,165,Feature,Point,"[-64.210243, -31.49954]",3506,51,2022-11-01T13:32:36-03:00,955,reg51,74.00,0.00533300,0.00441000,False,False,False,2,#ff0000
404,718,Feature,Point,"[-64.20343, -31.48217]",3508,51,2022-11-01T13:32:22-03:00,955,reg51,14.00,0.02014100,0.00144900,False,False,False,2,#ff0000
405,816,Feature,Point,"[-64.194756, -31.432814]",2911,51,2022-11-01T13:30:14-03:00,955,reg51,40.00,0.00677100,0.00357900,False,False,False,2,#ff0000
406,279,Feature,Point,"[-64.190231, -31.505102]",2926,51,2022-11-01T13:32:25-03:00,955,reg51,39.00,0.00558800,0.00810200,False,False,False,2,#ff0000
407,367,Feature,Point,"[-64.19252, -31.437946]",3505,51,2022-11-01T13:30:57-03:00,955,reg51,42.00,0.01456200,0.00307400,False,False,False,2,#ff0000
408,165,Feature,Point,"[-64.210243, -31.49954]",3506,51,2022-11-01T13:32:36-03:00,955,reg51,74.00,0.00533300,0.00441000,False,False,False,2,#ff0000
409,718,Feature,Point,"[-64.20343, -31.48217]",3508,51,2022-11-01T13:32:22-03:00,955,reg51,14.00,0.02014100,0.00144900,False,False,False,2,#ff0000
410,816,Feature,Point,"[-64.194794, -31.434271]",2911,51,2022-11-01T13:30:34-03:00,955,reg51,40.00,0.00564200,0.00235800,False,False,False,2,#ff0000
411,279,Feature,Point,"[-64.190231, -31.505102]",2926,51,2022-11-01T13:32:25-03:00,955,reg51,39.00,0.00558800,0.00810200,False,False,False,2,#ff0000
412,367,Feature,Point,"[-64.19252, -31.437946]",3505,51,2022-11-01T13:30:57-03:00,955,reg51,42.00,0.01456200,0.00307400,False,False,False,2,#ff0000
413,165,Feature,Point,"[-64.206642, -31.499531]",3506,51,2022-11-01T13:33:52-03:00,955,reg51,43.00,0.00060300,0.00801100,False,False,False,2,#ff0000
414,718,Feature,Point,"[-64.204643, -31.485462]",3508,51,2022-11-01T13:33:39-03:00,955,reg51,27.00,0.00850100,0.00194500,False,False,False,2,#ff0000
415,816,Feature,Point,"[-64.194794, -31.434271]",2911,51,2022-11-01T13:30:34-03:00,955,reg51,40.00,0.00564200,0.00235800,False,False,False,2,#ff0000
416,279,Feature,Point,"[-64.190231, -31.505102]",2926,51,2022-11-01T13:32:25-03:00,955,reg51,39.00,0.00558800,0.00810200,False,False,False,2,#ff0000
417,367,Feature,Point,"[-64.19252, -31.437946]",3505,51,2022-11-01T13:30:57-03:00,955,reg51,42.00,0.01456200,0.00307400,False,False,False,2,#ff0000
418,165,Feature,Point,"[-64.206642, -31.499531]",3506,51,2022-11-01T13:33:52-03:00,955,reg51,43.00,0.00060300,0.00801100,False,False,False,2,#ff0000
419,718,Feature,Point,"[-64.204643, -31.485462]",3508,51,2022-11-01T13:33:39-03:00,955,reg51,27.00,0.00850100,0.00194500,False,False,False,2,#ff0000
420,816,Feature,Point,"[-64.199348, -31.448441]",2911,51,2022-11-01T13:34:25-03:00,955,reg51,31.00,0.01674700,0.00557700,False,False,False,2,#ff0000
421,279,Feature,Point,"[-64.190231, -31.505102]",2926,51,2022-11-01T13:32:25-03:00,955,reg51,39.00,0.00558800,0.00810200,False,False,False,2,#ff0000
422,1738,Feature,Point,"[-64.193802, -31.428089]",3400,51,2022-11-01T13:34:38-03:00,955,reg51,39.00,0.00726700,0.00171700,False,False,False,2,#ff0000
423,367,Feature,Point,"[-64.193855, -31.442131]",3505,51,2022-11-01T13:33:52-03:00,955,reg51,42.00,0.01660200,0.00283000,False,False,False,2,#ff0000
424,165,Feature,Point,"[-64.204643, -31.499521]",3506,51,2022-11-01T13:34:30-03:00,955,reg51,43.00,0.00027900,0.00914000,False,False,False,2,#ff0000
425,718,Feature,Point,"[-64.206299, -31.48851]",3508,51,2022-11-01T13:34:56-03:00,955,reg51,30.00,0.00634000,0.00286900,False,False,False,2,#ff0000
426,816,Feature,Point,"[-64.199348, -31.448441]",2911,51,2022-11-01T13:34:25-03:00,955,reg51,31.00,0.01674700,0.00557700,False,False,False,2,#ff0000
427,279,Feature,Point,"[-64.190231, -31.505102]",2926,51,2022-11-01T13:32:25-03:00,955,reg51,39.00,0.00558800,0.00810200,False,False,False,2,#ff0000
428,1738,Feature,Point,"[-64.193802, -31.428089]",3400,51,2022-11-01T13:34:38-03:00,955,reg51,39.00,0.00726700,0.00171700,False,False,False,2,#ff0000
429,367,Feature,Point,"[-64.193855, -31.442131]",3505,51,2022-11-01T13:33:52-03:00,955,reg51,42.00,0.01660200,0.00283000,False,False,False,2,#ff0000
430,165,Feature,Point,"[-64.204643, -31.499521]",3506,51,2022-11-01T13:34:30-03:00,955,reg51,43.00,0.00027900,0.00914000,False,False,False,2,#ff0000
431,718,Feature,Point,"[-64.206299, -31.48851]",3508,51,2022-11-01T13:34:56-03:00,955,reg51,30.00,0.00634000,0.00286900,False,False,False,2,#ff0000
432,816,Feature,Point,"[-64.200684, -31.450893]",2911,51,2022-11-01T13:35:43-03:00,955,reg51,21.00,0.01662200,0.00589000,False,False,False,2,#ff0000
433,1738,Feature,Point,"[-64.193802, -31.428089]",3400,51,2022-11-01T13:34:38-03:00,955,reg51,39.00,0.00726700,0.00171700,False,False,False,2,#ff0000
434,367,Feature,Point,"[-64.194214, -31.442698]",3505,51,2022-11-01T13:35:09-03:00,955,reg51,37.00,0.01007500,0.00261700,False,False,False,2,#ff0000
435,165,Feature,Point,"[-64.202705, -31.499483]",3506,51,2022-11-01T13:35:27-03:00,955,reg51,30.00,0.00005700,0.00753800,False,False,False,2,#ff0000
436,718,Feature,Point,"[-64.207977, -31.490822]",3508,51,2022-11-01T13:35:15-03:00,955,reg51,47.00,0.00692600,0.00391400,False,False,False,2,#ff0000
437,816,Feature,Point,"[-64.200684, -31.450893]",2911,51,2022-11-01T13:35:43-03:00,955,reg51,21.00,0.01662200,0.00589000,False,False,False,2,#ff0000
438,1738,Feature,Point,"[-64.193802, -31.428089]",3400,51,2022-11-01T13:34:38-03:00,955,reg51,39.00,0.00726700,0.00171700,False,False,False,2,#ff0000
439,367,Feature,Point,"[-64.194214, -31.442698]",3505,51,2022-11-01T13:35:09-03:00,955,reg51,37.00,0.01007500,0.00261700,False,False,False,2,#ff0000
440,165,Feature,Point,"[-64.202705, -31.499483]",3506,51,2022-11-01T13:35:27-03:00,955,reg51,30.00,0.00005700,0.00753800,False,False,False,2,#ff0000
441,718,Feature,Point,"[-64.207977, -31.490822]",3508,51,2022-11-01T13:35:15-03:00,955,reg51,47.00,0.00692600,0.00391400,False,False,False,2,#ff0000
442,816,Feature,Point,"[-64.200768, -31.452822]",2911,51,2022-11-01T13:36:40-03:00,955,reg51,42.00,0.00855100,0.00280800,False,False,False,2,#ff0000
443,1738,Feature,Point,"[-64.193001, -31.42622]",3400,51,2022-11-01T13:36:14-03:00,955,reg51,30.00,0.00687600,0.00216700,False,False,False,2,#ff0000
444,367,Feature,Point,"[-64.194519, -31.443161]",3505,51,2022-11-01T13:36:07-03:00,955,reg51,37.00,0.01040100,0.00292200,False,False,False,2,#ff0000
445,165,Feature,Point,"[-64.198776, -31.499519]",3506,51,2022-11-01T13:36:43-03:00,955,reg51,30.00,0.00005700,0.00586700,False,False,False,2,#ff0000
446,718,Feature,Point,"[-64.214279, -31.499386]",3508,51,2022-11-01T13:36:51-03:00,955,reg51,54.00,0.01347400,0.00943700,False,False,False,2,#ff0000
447,816,Feature,Point,"[-64.200768, -31.452822]",2911,51,2022-11-01T13:36:40-03:00,955,reg51,42.00,0.00855100,0.00280800,False,False,False,2,#ff0000
448,1738,Feature,Point,"[-64.193001, -31.42622]",3400,51,2022-11-01T13:36:14-03:00,955,reg51,30.00,0.00687600,0.00216700,False,False,False,2,#ff0000
449,367,Feature,Point,"[-64.194519, -31.443161]",3505,51,2022-11-01T13:36:07-03:00,955,reg51,37.00,0.01040100,0.00292200,False,False,False,2,#ff0000
450,165,Feature,Point,"[-64.198776, -31.499519]",3506,51,2022-11-01T13:36:43-03:00,955,reg51,30.00,0.00005700,0.00586700,False,False,False,2,#ff0000
451,718,Feature,Point,"[-64.214279, -31.499386]",3508,51,2022-11-01T13:36:51-03:00,955,reg51,54.00,0.01347400,0.00943700,False,False,False,2,#ff0000
452,816,Feature,Point,"[-64.20118, -31.455603]",2911,51,2022-11-01T13:37:38-03:00,955,reg51,34.00,0.00716200,0.00183200,False,False,False,2,#ff0000
453,301,Feature,Point,"[-64.184654, -31.409594]",2999,51,2022-11-01T13:37:50-03:00,955,reg51,24.00,0.00411900,0.00303700,False,False,False,2,#ff0000
454,1738,Feature,Point,"[-64.192535, -31.424961]",3400,51,2022-11-01T13:37:49-03:00,955,reg51,19.00,0.00754400,0.00263300,False,False,False,2,#ff0000
455,367,Feature,Point,"[-64.193695, -31.443331]",3505,51,2022-11-01T13:37:04-03:00,955,reg51,30.00,0.00538500,0.00199900,False,False,False,2,#ff0000
456,165,Feature,Point,"[-64.195663, -31.499493]",3506,51,2022-11-01T13:37:40-03:00,955,reg51,47.00,0.00005500,0.00704200,False,False,False,2,#ff0000
457,718,Feature,Point,"[-64.210403, -31.49955]",3508,51,2022-11-01T13:37:49-03:00,955,reg51,48.00,0.01104000,0.00798000,False,False,False,2,#ff0000
458,816,Feature,Point,"[-64.20118, -31.455603]",2911,51,2022-11-01T13:37:38-03:00,955,reg51,34.00,0.00716200,0.00183200,False,False,False,2,#ff0000
459,301,Feature,Point,"[-64.184654, -31.409594]",2999,51,2022-11-01T13:37:50-03:00,955,reg51,24.00,0.00411900,0.00303700,False,False,False,2,#ff0000
460,1738,Feature,Point,"[-64.192535, -31.424961]",3400,51,2022-11-01T13:37:49-03:00,955,reg51,19.00,0.00754400,0.00263300,False,False,False,2,#ff0000
461,367,Feature,Point,"[-64.193695, -31.443331]",3505,51,2022-11-01T13:37:04-03:00,955,reg51,30.00,0.00538500,0.00199900,False,False,False,2,#ff0000
462,165,Feature,Point,"[-64.195663, -31.499493]",3506,51,2022-11-01T13:37:40-03:00,955,reg51,47.00,0.00005500,0.00704200,False,False,False,2,#ff0000
463,718,Feature,Point,"[-64.210403, -31.49955]",3508,51,2022-11-01T13:37:49-03:00,955,reg51,48.00,0.01104000,0.00798000,False,False,False,2,#ff0000
464,816,Feature,Point,"[-64.200905, -31.456345]",2911,51,2022-11-01T13:37:57-03:00,955,reg51,34.00,0.00689900,0.00148100,False,False,False,2,#ff0000
465,301,Feature,Point,"[-64.185005, -31.411137]",2999,51,2022-11-01T13:38:09-03:00,955,reg51,24.00,0.00290400,0.00261700,False,False,False,2,#ff0000
466,1738,Feature,Point,"[-64.191925, -31.4237]",3400,51,2022-11-01T13:38:08-03:00,955,reg51,27.00,0.00820600,0.00324300,False,False,False,2,#ff0000
467,367,Feature,Point,"[-64.19442, -31.448975]",3505,51,2022-11-01T13:38:41-03:00,955,reg51,30.00,0.00627700,0.00082400,False,False,False,2,#ff0000
468,165,Feature,Point,"[-64.192459, -31.499481]",3506,51,2022-11-01T13:38:56-03:00,955,reg51,47.00,0.00005500,0.00904100,False,False,False,2,#ff0000
469,718,Feature,Point,"[-64.20858, -31.499529]",3508,51,2022-11-01T13:38:27-03:00,955,reg51,48.00,0.00872800,0.00630200,False,False,False,2,#ff0000
470,816,Feature,Point,"[-64.200905, -31.456345]",2911,51,2022-11-01T13:37:57-03:00,955,reg51,34.00,0.00689900,0.00148100,False,False,False,2,#ff0000
471,301,Feature,Point,"[-64.185005, -31.411137]",2999,51,2022-11-01T13:38:09-03:00,955,reg51,24.00,0.00290400,0.00261700,False,False,False,2,#ff0000
472,1738,Feature,Point,"[-64.191925, -31.4237]",3400,51,2022-11-01T13:38:08-03:00,955,reg51,27.00,0.00820600,0.00324300,False,False,False,2,#ff0000
473,367,Feature,Point,"[-64.19442, -31.448975]",3505,51,2022-11-01T13:38:41-03:00,955,reg51,30.00,0.00627700,0.00082400,False,False,False,2,#ff0000
474,165,Feature,Point,"[-64.192459, -31.499481]",3506,51,2022-11-01T13:38:56-03:00,955,reg51,47.00,0.00005500,0.00904100,False,False,False,2,#ff0000
475,718,Feature,Point,"[-64.20858, -31.499529]",3508,51,2022-11-01T13:38:27-03:00,955,reg51,48.00,0.00872800,0.00630200,False,False,False,2,#ff0000
476,816,Feature,Point,"[-64.201385, -31.459763]",2911,51,2022-11-01T13:39:34-03:00,955,reg51,49.00,0.00694100,0.00061700,False,False,False,2,#ff0000
477,301,Feature,Point,"[-64.185005, -31.411137]",2999,51,2022-11-01T13:38:09-03:00,955,reg51,24.00,0.00290400,0.00261700,False,False,False,2,#ff0000
478,1738,Feature,Point,"[-64.190926, -31.42181]",3400,51,2022-11-01T13:39:44-03:00,955,reg51,23.00,0.00627900,0.00287600,False,False,False,2,#ff0000
479,367,Feature,Point,"[-64.194519, -31.449862]",3505,51,2022-11-01T13:39:00-03:00,955,reg51,30.00,0.00670100,0.00082400,False,False,False,2,#ff0000
480,165,Feature,Point,"[-64.189804, -31.500359]",3506,51,2022-11-01T13:39:53-03:00,955,reg51,37.00,0.00087800,0.00714900,False,False,False,2,#ff0000
481,718,Feature,Point,"[-64.20668, -31.499504]",3508,51,2022-11-01T13:39:24-03:00,955,reg51,48.00,0.00016400,0.00759900,False,False,False,2,#ff0000
482,816,Feature,Point,"[-64.201385, -31.459763]",2911,51,2022-11-01T13:39:34-03:00,955,reg51,49.00,0.00694100,0.00061700,False,False,False,2,#ff0000
483,301,Feature,Point,"[-64.185005, -31.411137]",2999,51,2022-11-01T13:38:09-03:00,955,reg51,24.00,0.00290400,0.00261700,False,False,False,2,#ff0000
484,1738,Feature,Point,"[-64.190926, -31.42181]",3400,51,2022-11-01T13:39:44-03:00,955,reg51,23.00,0.00627900,0.00287600,False,False,False,2,#ff0000
485,367,Feature,Point,"[-64.194519, -31.449862]",3505,51,2022-11-01T13:39:00-03:00,955,reg51,30.00,0.00670100,0.00082400,False,False,False,2,#ff0000
486,165,Feature,Point,"[-64.189804, -31.500359]",3506,51,2022-11-01T13:39:53-03:00,955,reg51,37.00,0.00087800,0.00714900,False,False,False,2,#ff0000
487,718,Feature,Point,"[-64.20668, -31.499504]",3508,51,2022-11-01T13:39:24-03:00,955,reg51,48.00,0.00016400,0.00759900,False,False,False,2,#ff0000
488,816,Feature,Point,"[-64.201385, -31.459763]",2911,51,2022-11-01T13:39:34-03:00,955,reg51,49.00,0.00694100,0.00061700,False,False,False,2,#ff0000
489,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
